sapproject	sapproject-module.html
sapproject.models.permiso.Permiso.__tablename__	sapproject.models.permiso.Permiso-class.html#__tablename__
sapproject.models.permiso.Permiso.nombre	sapproject.models.permiso.Permiso-class.html#nombre
sapproject.models.permiso.Permiso.eliminar_dependencias	sapproject.models.permiso.Permiso-class.html#eliminar_dependencias
sapproject.models.permiso.Permiso.__table__	sapproject.models.permiso.Permiso-class.html#__table__
sapproject.models.permiso.Permiso._sa_class_manager	sapproject.models.permiso.Permiso-class.html#_sa_class_manager
sapproject.models.permiso.Permiso.accion	sapproject.models.permiso.Permiso-class.html#accion
sapproject.models.proyecto.Proyecto	sapproject.models.proyecto.Proyecto-class.html
sapproject.models.proyecto.Proyecto.__mapper__	sapproject.models.proyecto.Proyecto-class.html#__mapper__
sapproject.models.proyecto.Proyecto.descripcion	sapproject.models.proyecto.Proyecto-class.html#descripcion
sapproject.models.proyecto.Proyecto.id	sapproject.models.proyecto.Proyecto-class.html#id
sapproject.models.proyecto.Proyecto.fechafin	sapproject.models.proyecto.Proyecto-class.html#fechafin
sapproject.models.proyecto.Proyecto.nfases	sapproject.models.proyecto.Proyecto-class.html#nfases
sapproject.models.proyecto.Proyecto.complejidadtotal	sapproject.models.proyecto.Proyecto-class.html#complejidadtotal
sapproject.models.proyecto.Proyecto.__init__	sapproject.models.proyecto.Proyecto-class.html#__init__
sapproject.models.proyecto.Proyecto.__tablename__	sapproject.models.proyecto.Proyecto-class.html#__tablename__
sapproject.models.proyecto.Proyecto.nombre	sapproject.models.proyecto.Proyecto-class.html#nombre
sapproject.models.proyecto.Proyecto.eliminar_dependencias	sapproject.models.proyecto.Proyecto-class.html#eliminar_dependencias
sapproject.models.proyecto.Proyecto.__table__	sapproject.models.proyecto.Proyecto-class.html#__table__
sapproject.models.proyecto.Proyecto.observaciones	sapproject.models.proyecto.Proyecto-class.html#observaciones
sapproject.models.proyecto.Proyecto.fechainicio	sapproject.models.proyecto.Proyecto-class.html#fechainicio
sapproject.models.proyecto.Proyecto.usuarios_x_rol	sapproject.models.proyecto.Proyecto-class.html#usuarios_x_rol
sapproject.models.proyecto.Proyecto.usuarios	sapproject.models.proyecto.Proyecto-class.html#usuarios
sapproject.models.proyecto.Proyecto.estado	sapproject.models.proyecto.Proyecto-class.html#estado
sapproject.models.proyecto.Proyecto._sa_class_manager	sapproject.models.proyecto.Proyecto-class.html#_sa_class_manager
sapproject.models.proyectousuario.ProyectoUsuario	sapproject.models.proyectousuario.ProyectoUsuario-class.html
sapproject.models.proyectousuario.ProyectoUsuario.__mapper__	sapproject.models.proyectousuario.ProyectoUsuario-class.html#__mapper__
sapproject.models.proyectousuario.ProyectoUsuario.__init__	sapproject.models.proyectousuario.ProyectoUsuario-class.html#__init__
sapproject.models.proyectousuario.ProyectoUsuario.idproyecto	sapproject.models.proyectousuario.ProyectoUsuario-class.html#idproyecto
sapproject.models.proyectousuario.ProyectoUsuario.__table__	sapproject.models.proyectousuario.ProyectoUsuario-class.html#__table__
sapproject.models.proyectousuario.ProyectoUsuario.__tablename__	sapproject.models.proyectousuario.ProyectoUsuario-class.html#__tablename__
sapproject.models.proyectousuario.ProyectoUsuario._sa_class_manager	sapproject.models.proyectousuario.ProyectoUsuario-class.html#_sa_class_manager
sapproject.models.proyectousuario.ProyectoUsuario.usuario	sapproject.models.proyectousuario.ProyectoUsuario-class.html#usuario
sapproject.models.proyectousuario.ProyectoUsuario.idusuario	sapproject.models.proyectousuario.ProyectoUsuario-class.html#idusuario
sapproject.models.proyectousuariorol.ProyectoUsuarioRol	sapproject.models.proyectousuariorol.ProyectoUsuarioRol-class.html
sapproject.models.proyectousuariorol.ProyectoUsuarioRol.rol	sapproject.models.proyectousuariorol.ProyectoUsuarioRol-class.html#rol
sapproject.models.proyectousuariorol.ProyectoUsuarioRol.__mapper__	sapproject.models.proyectousuariorol.ProyectoUsuarioRol-class.html#__mapper__
sapproject.models.proyectousuariorol.ProyectoUsuarioRol.__init__	sapproject.models.proyectousuariorol.ProyectoUsuarioRol-class.html#__init__
sapproject.models.proyectousuariorol.ProyectoUsuarioRol.idproyecto	sapproject.models.proyectousuariorol.ProyectoUsuarioRol-class.html#idproyecto
sapproject.models.proyectousuariorol.ProyectoUsuarioRol.__table__	sapproject.models.proyectousuariorol.ProyectoUsuarioRol-class.html#__table__
sapproject.models.proyectousuariorol.ProyectoUsuarioRol.idrol	sapproject.models.proyectousuariorol.ProyectoUsuarioRol-class.html#idrol
sapproject.models.proyectousuariorol.ProyectoUsuarioRol.__tablename__	sapproject.models.proyectousuariorol.ProyectoUsuarioRol-class.html#__tablename__
sapproject.models.proyectousuariorol.ProyectoUsuarioRol._sa_class_manager	sapproject.models.proyectousuariorol.ProyectoUsuarioRol-class.html#_sa_class_manager
sapproject.models.proyectousuariorol.ProyectoUsuarioRol.idusuario	sapproject.models.proyectousuariorol.ProyectoUsuarioRol-class.html#idusuario
sapproject.models.proyectousuariorol.ProyectoUsuarioRol.proyecto	sapproject.models.proyectousuariorol.ProyectoUsuarioRol-class.html#proyecto
sapproject.models.rol.Rol	sapproject.models.rol.Rol-class.html
sapproject.models.rol.Rol.__mapper__	sapproject.models.rol.Rol-class.html#__mapper__
sapproject.models.rol.Rol.descripcion	sapproject.models.rol.Rol-class.html#descripcion
sapproject.models.rol.Rol.permisos	sapproject.models.rol.Rol-class.html#permisos
sapproject.models.rol.Rol.id	sapproject.models.rol.Rol-class.html#id
sapproject.models.rol.Rol.__init__	sapproject.models.rol.Rol-class.html#__init__
sapproject.models.rol.Rol.__tablename__	sapproject.models.rol.Rol-class.html#__tablename__
sapproject.models.rol.Rol.nombre	sapproject.models.rol.Rol-class.html#nombre
sapproject.models.rol.Rol.eliminar_dependencias	sapproject.models.rol.Rol-class.html#eliminar_dependencias
sapproject.models.rol.Rol.__table__	sapproject.models.rol.Rol-class.html#__table__
sapproject.models.rol.Rol.usuarios	sapproject.models.rol.Rol-class.html#usuarios
sapproject.models.rol.Rol._sa_class_manager	sapproject.models.rol.Rol-class.html#_sa_class_manager
sapproject.models.rol.Rol.usuarios_x_proyecto	sapproject.models.rol.Rol-class.html#usuarios_x_proyecto
sapproject.models.rolpermiso.RolPermiso	sapproject.models.rolpermiso.RolPermiso-class.html
sapproject.models.rolpermiso.RolPermiso.permiso	sapproject.models.rolpermiso.RolPermiso-class.html#permiso
sapproject.models.rolpermiso.RolPermiso.__mapper__	sapproject.models.rolpermiso.RolPermiso-class.html#__mapper__
sapproject.models.rolpermiso.RolPermiso.idpermiso	sapproject.models.rolpermiso.RolPermiso-class.html#idpermiso
sapproject.models.rolpermiso.RolPermiso.__init__	sapproject.models.rolpermiso.RolPermiso-class.html#__init__
sapproject.models.rolpermiso.RolPermiso.__tablename__	sapproject.models.rolpermiso.RolPermiso-class.html#__tablename__
sapproject.models.rolpermiso.RolPermiso.__table__	sapproject.models.rolpermiso.RolPermiso-class.html#__table__
sapproject.models.rolpermiso.RolPermiso.idrol	sapproject.models.rolpermiso.RolPermiso-class.html#idrol
sapproject.models.rolpermiso.RolPermiso._sa_class_manager	sapproject.models.rolpermiso.RolPermiso-class.html#_sa_class_manager
sapproject.models.rolusuario.RolUsuario	sapproject.models.rolusuario.RolUsuario-class.html
sapproject.models.rolusuario.RolUsuario.__mapper__	sapproject.models.rolusuario.RolUsuario-class.html#__mapper__
sapproject.models.rolusuario.RolUsuario.__init__	sapproject.models.rolusuario.RolUsuario-class.html#__init__
sapproject.models.rolusuario.RolUsuario.__tablename__	sapproject.models.rolusuario.RolUsuario-class.html#__tablename__
sapproject.models.rolusuario.RolUsuario.__table__	sapproject.models.rolusuario.RolUsuario-class.html#__table__
sapproject.models.rolusuario.RolUsuario.idrol	sapproject.models.rolusuario.RolUsuario-class.html#idrol
sapproject.models.rolusuario.RolUsuario._sa_class_manager	sapproject.models.rolusuario.RolUsuario-class.html#_sa_class_manager
sapproject.models.rolusuario.RolUsuario.usuario	sapproject.models.rolusuario.RolUsuario-class.html#usuario
sapproject.models.rolusuario.RolUsuario.idusuario	sapproject.models.rolusuario.RolUsuario-class.html#idusuario
sapproject.models.security.rootFactory.RootFactory	sapproject.models.security.rootFactory.RootFactory-class.html
sapproject.models.security.rootFactory.RootFactory.__acl__	sapproject.models.security.rootFactory.RootFactory-class.html#__acl__
sapproject.models.security.rootFactory.RootFactory.__init__	sapproject.models.security.rootFactory.RootFactory-class.html#__init__
sapproject.models.tipoitem.Tipoitem	sapproject.models.tipoitem.Tipoitem-class.html
sapproject.models.tipoitem.Tipoitem.__mapper__	sapproject.models.tipoitem.Tipoitem-class.html#__mapper__
sapproject.models.tipoitem.Tipoitem.descripcion	sapproject.models.tipoitem.Tipoitem-class.html#descripcion
sapproject.models.tipoitem.Tipoitem.id	sapproject.models.tipoitem.Tipoitem-class.html#id
sapproject.models.tipoitem.Tipoitem.__init__	sapproject.models.tipoitem.Tipoitem-class.html#__init__
sapproject.models.tipoitem.Tipoitem.__tablename__	sapproject.models.tipoitem.Tipoitem-class.html#__tablename__
sapproject.models.tipoitem.Tipoitem.nombre	sapproject.models.tipoitem.Tipoitem-class.html#nombre
sapproject.models.tipoitem.Tipoitem.eliminar_dependencias	sapproject.models.tipoitem.Tipoitem-class.html#eliminar_dependencias
sapproject.models.tipoitem.Tipoitem.__table__	sapproject.models.tipoitem.Tipoitem-class.html#__table__
sapproject.models.tipoitem.Tipoitem._sa_class_manager	sapproject.models.tipoitem.Tipoitem-class.html#_sa_class_manager
sapproject.models.tipoitem.Tipoitem.prefijo	sapproject.models.tipoitem.Tipoitem-class.html#prefijo
sapproject.models.tipoitem.Tipoitem.atributos	sapproject.models.tipoitem.Tipoitem-class.html#atributos
sapproject.models.tipoitematributo.TipoitemAtributo	sapproject.models.tipoitematributo.TipoitemAtributo-class.html
sapproject.models.tipoitematributo.TipoitemAtributo.idatributo	sapproject.models.tipoitematributo.TipoitemAtributo-class.html#idatributo
sapproject.models.tipoitematributo.TipoitemAtributo.__mapper__	sapproject.models.tipoitematributo.TipoitemAtributo-class.html#__mapper__
sapproject.models.tipoitematributo.TipoitemAtributo.__init__	sapproject.models.tipoitematributo.TipoitemAtributo-class.html#__init__
sapproject.models.tipoitematributo.TipoitemAtributo.atributo	sapproject.models.tipoitematributo.TipoitemAtributo-class.html#atributo
sapproject.models.tipoitematributo.TipoitemAtributo.__tablename__	sapproject.models.tipoitematributo.TipoitemAtributo-class.html#__tablename__
sapproject.models.tipoitematributo.TipoitemAtributo.__table__	sapproject.models.tipoitematributo.TipoitemAtributo-class.html#__table__
sapproject.models.tipoitematributo.TipoitemAtributo._sa_class_manager	sapproject.models.tipoitematributo.TipoitemAtributo-class.html#_sa_class_manager
sapproject.models.tipoitematributo.TipoitemAtributo.idtipoitem	sapproject.models.tipoitematributo.TipoitemAtributo-class.html#idtipoitem
sapproject.models.usuario.Usuario	sapproject.models.usuario.Usuario-class.html
sapproject.models.usuario.Usuario.ci	sapproject.models.usuario.Usuario-class.html#ci
sapproject.models.usuario.Usuario.nombres	sapproject.models.usuario.Usuario-class.html#nombres
